   1               		.file	"testtiny.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	usartHEXmyoutput
  18               	usartHEXmyoutput:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 982F      		mov r25,r24
  26               	.LVL1:
  27 0002 9F70      		andi r25,lo8(15)
  28               	.LM3:
  29 0004 8295      		swap r24
  30               	.LVL2:
  31 0006 8F70      		andi r24,lo8(15)
  32               	.LM4:
  33 0008 8A30      		cpi r24,lo8(10)
  34 000a 00F4      		brsh .L2
  35               	.LM5:
  36 000c 282F      		mov r18,r24
  37 000e 205D      		subi r18,lo8(-(48))
  38               	.LVL3:
  39 0010 00C0      		rjmp .L3
  40               	.LVL4:
  41               	.L2:
  42               	.LM6:
  43 0012 282F      		mov r18,r24
  44 0014 295C      		subi r18,lo8(-(55))
  45               	.LVL5:
  46               	.L3:
  47               	.LM7:
  48 0016 9A30      		cpi r25,lo8(10)
  49 0018 00F4      		brsh .L4
  50               	.LM8:
  51 001a 892F      		mov r24,r25
  52 001c 805D      		subi r24,lo8(-(48))
  53               	.LVL6:
  54 001e 00C0      		rjmp .L8
  55               	.LVL7:
  56               	.L4:
  57               	.LM9:
  58 0020 892F      		mov r24,r25
  59 0022 895C      		subi r24,lo8(-(55))
  60               	.LVL8:
  61               	.L8:
  62               	.LM10:
  63 0024 5D9B      		sbis 43-32,5
  64 0026 00C0      		rjmp .L8
  65               	.LM11:
  66 0028 2CB9      		out 44-32,r18
  67               	.L6:
  68               	.LM12:
  69 002a 5D9B      		sbis 43-32,5
  70 002c 00C0      		rjmp .L6
  71               	.LM13:
  72 002e 8CB9      		out 44-32,r24
  73               	/* epilogue start */
  74               	.LM14:
  75 0030 0895      		ret
  76               	.LFE9:
  78               	.global	usartPutchar
  80               	usartPutchar:
  81               	.LFB10:
  82               	.LM15:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LVL9:
  86               	.L12:
  87               	.LM16:
  88 0032 5D9B      		sbis 43-32,5
  89 0034 00C0      		rjmp .L12
  90               	.LM17:
  91 0036 8CB9      		out 44-32,r24
  92               	/* epilogue start */
  93               	.LM18:
  94 0038 0895      		ret
  95               	.LFE10:
  97               	.global	usartPutCRLF
  99               	usartPutCRLF:
 100               	.LFB11:
 101               	.LM19:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.L16:
 105               	.LM20:
 106 003a 5D9B      		sbis 43-32,5
 107 003c 00C0      		rjmp .L16
 108               	.LM21:
 109 003e 8DE0      		ldi r24,lo8(13)
 110 0040 8CB9      		out 44-32,r24
 111               	.L17:
 112               	.LM22:
 113 0042 5D9B      		sbis 43-32,5
 114 0044 00C0      		rjmp .L17
 115               	.LM23:
 116 0046 8AE0      		ldi r24,lo8(10)
 117 0048 8CB9      		out 44-32,r24
 118               	/* epilogue start */
 119               	.LM24:
 120 004a 0895      		ret
 121               	.LFE11:
 123               	.global	usartSendstring
 125               	usartSendstring:
 126               	.LFB12:
 127               	.LM25:
 128               	.LVL10:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM26:
 132 004c 20E0      		ldi r18,lo8(0)
 133               	.LVL11:
 134 004e 00C0      		rjmp .L22
 135               	.L25:
 136               	.LM27:
 137 0050 5D9B      		sbis 43-32,5
 138 0052 00C0      		rjmp .L25
 139               	.LM28:
 140 0054 ECB9      		out 44-32,r30
 141               	.LM29:
 142 0056 2F5F      		subi r18,lo8(-(1))
 143               	.L22:
 144 0058 FC01      		movw r30,r24
 145 005a E20F      		add r30,r18
 146 005c F11D      		adc r31,__zero_reg__
 147 005e E081      		ld r30,Z
 148 0060 EE23      		tst r30
 149 0062 01F4      		brne .L25
 150               	/* epilogue start */
 151               	.LM30:
 152 0064 0895      		ret
 153               	.LFE12:
 155               	.global	getDIPvalue
 157               	getDIPvalue:
 158               	.LFB13:
 159               	.LM31:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM32:
 163 0066 80B3      		in r24,48-32
 164               	.LVL12:
 165               	.LM33:
 166 0068 880F      		lsl r24
 167               	.LM34:
 168 006a 90B3      		in r25,48-32
 169               	.LVL13:
 170               	.LM35:
 171 006c 9295      		swap r25
